created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8,latitude,longitude,elevation,status
2025-11-21T18:26:52+00:00,1,25.2,0,170,25.182436,55.375648,6,,,,,,
2025-11-21T18:35:55+00:00,2,25.0,0,210,25.182436,55.375648,6,,,,,,
2025-11-21T19:56:42+00:00,3,25.0,0,206,25.182480,55.375992,8,,,,,,
2025-11-22T06:24:10+00:00,4,25.0,88,219,25.204800,55.270802,0,,,,,,
2025-11-22T06:28:33+00:00,5,25.0,186,214,25.204800,55.270802,0,,,,,,
2025-11-22T06:32:44+00:00,6,23.1,123,156,25.204800,55.270802,0,,,,,,
2025-11-22T06:37:23+00:00,7,25.0,125,157,25.204800,55.270802,0,,,,,,
2025-11-22T06:41:03+00:00,8,25.0,130,130,25.204800,55.270802,0,,,,,,
2025-11-22T07:01:23+00:00,9,25.0,143,150,25.204800,55.270802,0,,,,,,
2025-11-22T07:06:02+00:00,10,25.0,128,215,25.204800,55.270802,0,,,,,,
2025-11-22T07:11:34+00:00,11,25.0,76,192,25.204800,55.270802,0,,,,,,
2025-11-22T14:37:46+00:00,12,23.5,0,358,25.125799,55.384697,-44,9.5,0,,,,
2025-11-22T14:38:01+00:00,13,23.5,0,358,25.125799,55.384697,-44,9.5,0,,,,
2025-11-22T14:38:16+00:00,14,23.1,0,356,25.125803,55.384701,-42,12.25,0,,,,
2025-11-22T14:41:02+00:00,15,23.3,30,360,25.126137,55.384861,-102,8.75,0,,,,
2025-11-22T14:41:17+00:00,16,23.8,28,361,25.126318,55.384968,-102,9.25,0,,,,
2025-11-22T14:41:32+00:00,17,23.7,31,361,25.126387,55.385006,-103,9.0,0,,,,
2025-11-22T14:41:47+00:00,18,23.7,31,361,25.126387,55.385006,-103,9.0,0,,,,
2025-11-22T14:42:06+00:00,19,23.7,30,362,25.126408,55.385017,-100,9.0,0,,,,
2025-11-22T14:57:44+00:00,20,23.3,23,0,25.125837,55.384708,-101,9.5,0,,,,
2025-11-22T14:58:45+00:00,21,23.6,26,2,25.125834,55.384708,-72,9.75,0,,,,
2025-11-22T14:59:00+00:00,22,23.6,25,2,25.125834,55.384708,-71,9.75,0,,,,
2025-11-22T14:59:15+00:00,23,23.6,0,4,25.125834,55.384708,-74,10.25,0,,,,
2025-11-22T14:59:30+00:00,24,23.7,0,5,25.125826,55.384674,-93,9.0,0,,,,
2025-11-22T14:59:45+00:00,25,23.7,0,5,25.125826,55.384674,-93,9.0,0,,,,
2025-11-22T15:00:13+00:00,26,24.0,0,4,25.126011,55.384735,-76,9.25,0,,,,
2025-11-22T15:00:28+00:00,27,24.0,0,4,25.126011,55.384735,-76,9.25,0,,,,
2025-11-22T15:00:43+00:00,28,23.3,0,2,25.126217,55.384853,-80,9.25,0,,,,
2025-11-22T15:00:58+00:00,29,23.3,0,2,25.126217,55.384853,-80,9.25,0,,,,
2025-11-22T15:01:13+00:00,30,23.4,0,4,25.126316,55.384911,-81,9.5,0,,,,
2025-11-22T15:01:28+00:00,31,23.3,0,4,25.126364,55.384937,-83,9.5,0,,,,
2025-11-22T15:01:43+00:00,32,23.3,0,4,25.126364,55.384937,-83,9.5,0,,,,
2025-11-22T15:01:58+00:00,33,23.2,0,4,25.126482,55.38501,-91,9.0,0,,,,
2025-11-22T15:02:13+00:00,34,23.2,0,4,25.126482,55.38501,-91,9.0,0,,,,
2025-11-22T15:02:28+00:00,35,23.2,0,4,25.126631,55.385098,-103,8.0,0,,,,
2025-11-22T15:02:43+00:00,36,23.2,0,4,25.126871,55.385239,-99,9.25,0,,,,
2025-11-22T15:02:58+00:00,37,23.6,0,5,25.127031,55.385334,-90,9.5,0,,,,
2025-11-22T15:03:13+00:00,38,23.6,0,5,25.127356,55.385506,-92,9.25,0,,,,
2025-11-22T15:03:28+00:00,39,23.6,0,5,25.127356,55.385506,-92,9.25,0,,,,
2025-11-22T15:03:43+00:00,40,23.4,0,4,25.127567,55.385647,-112,3.0,0,,,,
2025-11-22T15:03:58+00:00,41,23.2,0,5,25.128838,55.386414,-112,4.75,0,,,,
2025-11-22T15:04:13+00:00,42,23.1,0,3,25.129219,55.386677,-114,1.0,0,,,,
2025-11-22T15:04:28+00:00,43,23.2,0,5,25.129219,55.386677,-114,1.0,0,,,,
2025-11-22T15:04:43+00:00,44,23.2,0,5,25.128714,55.388535,-104,8.5,0,,,,
2025-11-22T15:04:58+00:00,45,23.0,0,4,25.128248,55.38937,-108,4.75,0,,,,
2025-11-22T15:05:13+00:00,46,22.9,0,2,25.128248,55.38937,-108,4.75,0,,,,
2025-11-22T15:05:28+00:00,47,22.9,0,2,25.128008,55.38974,-110,6.25,0,,,,
2025-11-22T15:05:43+00:00,48,23.3,0,4,25.127708,55.390163,-104,7.25,0,,,,
2025-11-22T15:05:58+00:00,49,23.6,0,3,25.127048,55.390984,-112,4.5,0,,,,
2025-11-22T15:06:13+00:00,50,23.2,0,12,25.126101,55.391144,-99,9.0,0,,,,
2025-11-22T15:06:28+00:00,51,63.0,9,3,25.124401,55.389923,-106,8.5,0,,,,
2025-11-22T15:06:43+00:00,52,23.7,0,8,25.12384,55.389603,-101,11.25,0,,,,
2025-11-22T15:06:58+00:00,53,23.5,0,4,25.123537,55.389439,-107,8.25,0,,,,
2025-11-22T15:07:13+00:00,54,23.9,0,4,25.123219,55.389282,-103,7.75,0,,,,
2025-11-22T15:07:28+00:00,55,23.8,0,2,25.123114,55.389233,-108,6.25,0,,,,
2025-11-22T15:07:43+00:00,56,24.0,0,2,25.122726,55.388893,-107,7.75,0,,,,
2025-11-22T15:07:58+00:00,57,24.2,0,1,25.122726,55.388893,-107,7.75,0,,,,
2025-11-22T15:08:13+00:00,58,24.2,0,1,25.122459,55.388241,-105,6.5,0,,,,
2025-11-22T15:08:28+00:00,59,24.2,0,4,25.122417,55.387711,-99,9.0,0,,,,
2025-11-22T15:08:43+00:00,60,23.7,0,1,25.122517,55.387066,-97,9.75,0,,,,
2025-11-22T15:08:58+00:00,61,23.7,0,3,25.122786,55.386421,-102,8.5,0,,,,
2025-11-22T15:09:13+00:00,62,23.7,0,3,25.123034,55.386051,-95,9.5,0,,,,
2025-11-22T15:09:28+00:00,63,23.7,0,11,25.123264,55.385853,-97,9.25,0,,,,
2025-11-22T15:09:43+00:00,64,23.7,0,11,25.123264,55.385853,-97,9.25,0,,,,
2025-11-22T15:09:58+00:00,65,23.2,0,2,25.123892,55.385334,-96,9.0,0,,,,
2025-11-22T15:10:13+00:00,66,23.6,0,4,25.124195,55.385017,-93,10.25,0,,,,
2025-11-22T15:10:28+00:00,67,23.7,0,0,25.124517,55.384632,-94,9.5,0,,,,
2025-11-22T15:10:43+00:00,68,23.9,0,4,25.124788,55.384285,-74,9.75,0,,,,
2025-11-22T15:10:58+00:00,69,23.3,0,4,25.125238,55.384274,-65,9.25,0,,,,
2025-11-22T15:11:13+00:00,70,23.4,0,6,25.125778,55.38464,-70,9.0,0,,,,
2025-11-22T15:11:28+00:00,71,23.4,0,1,25.126223,55.384853,-83,9.25,0,,,,
2025-11-22T15:11:43+00:00,72,23.8,0,3,25.126781,55.385189,-99,8.5,0,,,,
2025-11-22T15:11:58+00:00,73,23.8,0,9,25.126961,55.385296,-93,9.25,0,,,,
2025-11-22T15:12:13+00:00,74,23.1,0,5,25.127209,55.385448,-93,11.75,0,,,,
2025-11-22T15:12:28+00:00,75,23.3,0,0,25.128391,55.386055,-104,7.0,0,,,,
2025-11-22T15:12:43+00:00,76,23.6,0,6,25.129101,55.386482,-105,8.0,0,,,,
2025-11-22T15:12:58+00:00,77,23.6,0,6,25.129101,55.386482,-105,8.0,0,,,,
2025-11-22T15:13:13+00:00,78,24.0,0,6,25.12991,55.386635,-102,9.0,0,,,,
2025-11-22T15:13:28+00:00,79,23.6,0,6,25.129446,55.386459,-98,8.25,0,,,,
2025-11-22T15:13:43+00:00,80,23.9,0,3,25.128807,55.386158,-102,9.0,0,,,,
2025-11-22T15:13:58+00:00,81,23.9,0,3,25.128807,55.386158,-102,9.0,0,,,,
2025-11-22T15:14:13+00:00,82,23.6,0,2,25.128246,55.385807,-97,9.0,0,,,,
2025-11-22T15:14:28+00:00,83,23.6,0,2,25.128246,55.385807,-97,9.0,0,,,,
2025-11-22T15:14:43+00:00,84,23.7,0,14,25.12751,55.385365,-100,9.0,0,,,,
2025-11-22T15:14:58+00:00,85,23.9,0,7,25.126516,55.384769,-73,9.25,0,,,,
2025-11-22T15:15:13+00:00,86,23.6,0,4,25.126156,55.384556,-84,9.5,0,,,,
2025-11-22T15:15:28+00:00,87,23.5,0,5,25.125574,55.384212,-74,9.25,0,,,,
2025-11-22T15:15:43+00:00,88,23.5,0,5,25.125574,55.384212,-74,9.25,0,,,,
2025-11-22T15:15:58+00:00,89,23.4,0,4,25.125376,55.384094,-86,9.25,0,,,,
2025-11-22T15:16:13+00:00,90,23.8,0,3,25.125196,55.383823,-81,9.25,0,,,,
2025-11-22T15:16:28+00:00,91,23.1,0,4,25.125378,55.38335,-92,9.0,0,,,,
2025-11-22T15:16:43+00:00,92,23.6,0,1,25.125582,55.382885,-93,9.0,0,,,,
2025-11-22T15:16:58+00:00,93,23.1,0,3,25.125881,55.381931,-95,9.5,0,,,,
2025-11-22T15:17:13+00:00,94,23.1,0,5,25.126284,55.381283,-103,8.5,0,,,,
2025-11-22T15:17:28+00:00,95,23.3,0,5,25.126854,55.380703,-108,7.75,0,,,,
2025-11-22T15:17:43+00:00,96,23.3,0,3,25.127798,55.380177,-104,8.75,0,,,,
2025-11-22T15:17:58+00:00,97,23.8,0,5,25.129028,55.380192,-110,6.25,0,,,,
2025-11-22T15:18:13+00:00,98,23.3,0,2,25.129429,55.380375,-110,5.75,0,,,,
2025-11-22T15:18:28+00:00,99,23.5,0,0,25.129808,55.380627,-115,3.25,0,,,,
2025-11-22T15:18:43+00:00,100,23.9,0,0,25.133966,55.382816,-117,1.75,0,,,,
2025-11-22T15:18:58+00:00,101,24.5,0,4,25.134958,55.383274,-115,-0.5,0,,,,
2025-11-22T15:19:13+00:00,102,23.7,0,0,25.135241,55.383625,-114,4.5,0,,,,
2025-11-22T15:19:28+00:00,103,24.1,0,4,25.134819,55.385582,-117,-0.75,0,,,,
2025-11-22T15:19:43+00:00,104,24.1,0,3,25.133186,55.388283,-118,-1.75,0,,,,
2025-11-22T15:19:58+00:00,105,24.2,0,1,25.130558,55.393501,-118,-0.75,0,,,,
2025-11-22T15:20:13+00:00,106,24.2,0,2,25.130905,55.393074,-113,-0.25,0,,,,
2025-11-22T15:20:29+00:00,107,24.1,0,12,25.131296,55.39238,-118,-1.75,0,,,,
2025-11-22T15:21:55+00:00,108,24.6,0,3,25.126898,55.39114,-110,6.0,0,,,,
2025-11-22T15:22:10+00:00,109,24.2,0,1,25.126705,55.391235,-113,3.0,0,,,,
2025-11-22T15:22:25+00:00,110,24.0,0,3,25.126137,55.391705,-107,7.5,0,,,,
2025-11-22T15:22:40+00:00,111,24.5,0,5,25.126005,55.39159,-114,1.25,0,,,,
2025-11-22T15:22:55+00:00,112,24.3,0,0,25.126005,55.39159,-114,1.25,0,,,,
2025-11-22T15:23:10+00:00,113,24.2,0,0,25.125208,55.394184,-118,-8.25,0,,,,
2025-11-22T15:23:25+00:00,114,24.5,0,3,25.125132,55.394623,-119,-7.5,0,,,,
2025-11-22T15:24:11+00:00,115,24.1,0,2,25.127092,55.395905,-115,-1.25,0,,,,
2025-11-22T15:25:04+00:00,116,24.1,0,3,25.126289,55.395947,-118,-5.75,0,,,,
2025-11-22T15:25:27+00:00,117,24.1,0,6,25.126219,55.396042,-117,-4.0,0,,,,
2025-11-22T15:25:42+00:00,118,24.1,0,6,25.126219,55.396042,-117,-4.0,0,,,,
2025-11-22T15:25:57+00:00,119,24.0,0,6,25.126219,55.396042,-117,-7.25,0,,,,
2025-11-22T15:26:12+00:00,120,24.0,0,6,25.126219,55.396042,-117,-7.25,0,,,,
2025-11-22T15:33:09+00:00,121,23.8,0,11,25.126419,55.396042,-116,-5.75,0,,,,
2025-11-22T15:37:14+00:00,122,24.0,0,6,25.123081,55.389198,-119,-5.5,0,,,,
2025-11-22T15:37:29+00:00,123,23.9,0,8,25.123081,55.389198,-120,-7.0,0,,,,
2025-11-22T15:37:44+00:00,124,23.9,0,8,25.123081,55.389198,-120,-7.0,0,,,,
2025-11-22T15:37:59+00:00,125,23.9,0,9,25.123081,55.389198,-120,-7.75,0,,,,
2025-11-22T15:38:14+00:00,126,236.0,0,5,25.123081,55.389198,-96,9.5,0,,,,
2025-11-22T15:38:29+00:00,127,23.8,0,9,25.123081,55.389198,-93,9.5,0,,,,
2025-11-22T15:38:44+00:00,128,23.3,0,7,25.123081,55.389198,-100,8.0,0,,,,
2025-11-22T15:38:59+00:00,129,24.1,0,5,25.123081,55.389198,-86,9.25,0,,,,
2025-11-22T15:39:14+00:00,130,23.4,0,12,25.123081,55.389198,-85,9.5,0,,,,
2025-11-22T15:39:29+00:00,131,24.1,0,6,25.123081,55.389198,-85,9.5,0,,,,
2025-11-22T15:39:44+00:00,132,24.1,0,6,25.123081,55.389198,-89,9.75,0,,,,
2025-11-22T15:39:59+00:00,133,24.0,0,7,25.123081,55.389198,-89,9.75,0,,,,
2025-11-22T15:40:14+00:00,134,24.0,0,7,25.123081,55.389198,-82,10.0,0,,,,
2025-11-22T15:40:29+00:00,135,23.7,0,8,25.123081,55.389198,-82,9.75,0,,,,
2025-11-22T15:40:44+00:00,136,23.8,0,8,25.123081,55.389198,-82,9.75,0,,,,
2025-11-22T15:40:59+00:00,137,23.8,0,8,25.123081,55.389198,-76,9.5,0,,,,
2025-11-22T15:41:14+00:00,138,23.4,0,5,25.123081,55.389198,-63,9.75,0,,,,
2025-11-22T15:41:29+00:00,139,23.7,0,7,25.123081,55.389198,-57,10.0,0,,,,
2025-11-22T15:41:44+00:00,140,23.4,0,6,25.123081,55.389198,-56,10.0,0,,,,
2025-11-22T15:41:59+00:00,141,23.4,0,6,25.123081,55.389198,-55,9.5,0,,,,
